CODIGO CIE;CODIGO INEP;DIRETORIA;ESCOLA;MUNICIPIO;NIVEL ENSINO;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
12;35000012;NORTE 1;AYRES DE MOURA PROFESSOR                                    ;SAO PAULO;ENSINO MEDIO;1,37;1,86;1,75;1,92;2,36;1,79;;;;;;;
24;35000024;NORTE 1;GAVIAO PEIXOTO BRIGADEIRO                                   ;SAO PAULO;ENSINO MEDIO;1,32;1,59;1,32;1,58;1,24;1,37;1,16;1,36;;1,83;1,19;1,95;1,44
36;35000036;NORTE 1;JOAO SOLIMEO                                                ;SAO PAULO;ENSINO MEDIO;1,07;0,82;1,61;1,4;1,37;1,61;1,13;1,74;1,88;1,26;1,6;1,9;1,5
48;35000048;NORTE 1;WALFREDO ARANTES CALDAS PROFESSOR                           ;SAO PAULO;ENSINO MEDIO;0,93;1,24;1,5;1,29;1,24;1;1,26;1,18;1,11;1,43;1,56;1,73;1,12
59;35000059;NORTE 1;SEBASTIAO DE OLIVEIRA GUSMAO PROFESSOR                      ;SAO PAULO;ENSINO MEDIO;1,08;1,06;1,63;1,25;1,53;1,09;1,12;1,31;1,21;1,63;1,29;2,03;1,7
97;35000097;NORTE 1;RENATO DE ARRUDA PENTEADO PROFESSOR                         ;SAO PAULO;ENSINO MEDIO;0,64;0,4;2,4;2,96;1,77;1,25;0,77;0,79;1,45;1,51;1,66;1,71;1,3
139;35000139;NORTE 1;MARIANO DE OLIVEIRA PROFESSOR                               ;SAO PAULO;ENSINO MEDIO;1,01;1,42;1,49;1,09;1,29;1,41;1,4;1,65;2,1;1,99;2,8;2,68;1,89
140;35000140;NORTE 1;SILVIO XAVIER ANTUNES PROFESSOR                             ;SAO PAULO;ENSINO MEDIO;1,15;1,23;2,01;1,2;1,46;1,7;1,66;1,72;;1,67;1,85;2,38;1,83
164;35000164;NORTE 1;PIO TELLES PEIXOTO PROFESSOR                                ;SAO PAULO;ENSINO MEDIO;1,53;2,26;1,57;1,76;1,48;1,71;1,14;1,59;;1,31;1,51;1,39;1,88
176;35000176;NORTE 1;ZENAIDE VILALVA DE ARAUJO PROFESSORA                        ;SAO PAULO;ENSINO MEDIO;0,83;1,45;1,35;0,96;0,95;1,4;1,84;1,58;2,19;2,03;2,55;2,42;2,09
188;35000188;NORTE 1;ANTONIO CANDIDO CORREA GUIMARAES FILHO PROFESSOR            ;SAO PAULO;ENSINO MEDIO;;;;;;;;;;1,89;2,4;2,41;1,61
197;35000197;NORTE 1;AGENOR COUTO DE MAGALHAES DOUTOR                            ;SAO PAULO;ENSINO MEDIO;1,65;1,18;2,16;1,2;1,3;1,3;0,98;1,51;1,35;1,64;2,42;1,6;1,81
218;35000218;NORTE 1;ANTONIO FRANCISCO REDONDO PROFESSOR                         ;SAO PAULO;ENSINO MEDIO;1,49;1,67;1,75;0,95;1,68;1,85;1,18;1,6;2;1,88;1,86;1,94;2,11
224;35000224;NORTE 1;CANDIDO GONCALVES GOMIDE PROFESSOR                          ;SAO PAULO;ENSINO MEDIO;1,3;1,41;1,75;1,29;1,28;1,28;1,09;1,35;2,03;1,14;1,61;1,49;1,65
255;35000255;NORTE 1;CLODOMIRO CARNEIRO                                          ;SAO PAULO;ENSINO MEDIO;1,04;1,1;1,33;1,14;1,28;0,84;0,81;1,08;1,32;1,5;1,76;1,67;2,17
267;35000267;NORTE 1;ERMANO MARCHETTI                                            ;SAO PAULO;ENSINO MEDIO;1,77;2,44;2,11;1,78;1,99;1,94;1,81;2,14;2,49;2,13;2,75;2,97;2,32
280;35000280;NORTE 1;HUMBERTO DE SOUZA MELLO GENERAL                             ;SAO PAULO;ENSINO MEDIO;1,47;1,4;1,82;1,6;1,72;1,83;1,56;1,61;1,6;1,96;1,49;1,62;1,81
309;35000309;CENTRO;BENEDITO TOLOSA PROFESSOR                                   ;SAO PAULO;ENSINO MEDIO;1,63;1,22;2,21;1,69;1,94;1,86;1,95;1,77;1,71;2,07;2,18;2,41;2,34
322;35000322;CENTRO;PEDRO MONTEIRO DO AMARAL CAPITAO                            ;SAO PAULO;ENSINO MEDIO;1,48;1,55;1,81;2,18;1,85;2,13;1,46;2,02;;2,28;2,77;2,74;2,67
334;35000334;CENTRO;MANUEL DA NOBREGA PADRE                                     ;SAO PAULO;ENSINO MEDIO;2,15;1,93;1,99;1,58;2,19;2,48;2,53;2,44;1,82;2,53;2,49;2,57;3,13
371;35000371;NORTE 2;ANTONIO JOSE LEITE PROF                                     ;SAO PAULO;ENSINO MEDIO;0,71;1,71;1,91;1,96;2,18;2,19;1,64;1,61;1,88;1,85;2,15;2,38;1,84
383;35000383;CENTRO;ANTOINE DE SAINT EXUPERY                                    ;SAO PAULO;ENSINO MEDIO;1,19;1,64;1,67;2,03;1,57;2,05;1,78;1,92;2,19;1,92;2,13;2,53;2,15
395;35000395;NORTE 1;JOAQUIM LUIZ DE BRITO PROFESSOR                             ;SAO PAULO;ENSINO MEDIO;1,11;1,27;1,43;1,27;1,29;1,19;1,2;1,37;1,5;1,18;1,55;1,97;1,51
401;35000401;NORTE 1;MARQUES DE TAMANDARE ALMIRANTE                              ;SAO PAULO;ENSINO MEDIO;1,31;1,57;1,93;1,67;1,69;1,53;1,14;1,49;1,39;1,54;1,38;2,01;1,69
413;35000413;NORTE 1;JOAQUIM SILVADO DOUTOR                                      ;SAO PAULO;ENSINO MEDIO;1,66;2,06;1,83;1,72;1,63;1,84;1,2;2,09;1,96;1,72;1,91;1,82;1,85
450;35000450;NORTE 1;AUGUSTO RIBEIRO DE CARVALHO PROFESSOR                       ;SAO PAULO;ENSINO MEDIO;1,89;2,45;1,82;2,02;1,53;1,53;1,79;1,71;;2,29;1,91;1,62;2,09
462;35000462;CENTRO;AUGUSTO MEIRELLES REIS FILHO PROFESSOR                      ;SAO PAULO;ENSINO MEDIO;1,21;1,35;1,77;1,29;1,63;1,58;1,43;0,86;1,59;1,8;1,83;2,08;1,34
498;35000498;CENTRO;LUIZ GONZAGA RIGHINI PROFESSOR                              ;SAO PAULO;ENSINO MEDIO;1,08;1,63;1,9;1,1;0,85;1,02;1,18;1,22;1,79;1,63;1,37;1,8;1,96
528;35000528;CENTRO;COLOMBO DE ALMEIDA PROFESSOR                                ;SAO PAULO;ENSINO MEDIO;1,07;0,89;1,19;1,79;1,81;2,13;1,61;1,75;1,97;2,08;1,31;2,29;1,99
536;35000536;CENTRO;TARCISIO ALVARES LOBO                                       ;SAO PAULO;ENSINO MEDIO;1,31;1,68;1,81;1,8;1,77;1,76;1,86;2,02;2,45;2,02;1,47;1,88;1,82
553;35000553;NORTE 1;JACOMO STAVALE PROFESSOR                                    ;SAO PAULO;ENSINO MEDIO;2,31;2,04;2,78;2,43;2,06;2,1;1,2;1,58;1,15;1,6;2,51;2,86;2,49
577;35000577;CENTRO;DULCE FERREIRA BOARIN PROFESSORA                            ;SAO PAULO;ENSINO MEDIO;1,64;0,75;0,98;1,17;1,79;1,62;1,21;1,01;2,06;2,02;3,21;2,5;
589;35000589;NORTE 1;PLINIO DAMASCO PENNA PROFESSOR                              ;SAO PAULO;ENSINO MEDIO;0,71;1,41;1,94;1,22;1,01;1,03;1,08;1,36;;2,14;3,66;3,38;2,67
607;35000607;NORTE 2;TITO PRATES DA FONSECA                                      ;SAO PAULO;ENSINO MEDIO;1,29;1,57;1,58;1,8;1,59;1,78;1,46;1,47;2,14;1,54;1,71;2,14;1,66
620;35000620;NORTE 1;ANTONIO EMILIO SOUZA PENNA PROFESSOR                        ;SAO PAULO;ENSINO MEDIO;1,96;1,78;2,01;1,67;2,03;1,67;1,55;2,08;;2,39;2,65;2,5;2,43
668;35000668;CENTRO;ROMULO PERO PROFESSOR                                       ;SAO PAULO;ENSINO MEDIO;2,39;2,86;2,51;2,27;1,93;1,83;2,79;2,8;2,87;2,8;2,79;2,89;3,29
673;35000673;LESTE 5;PAULO EGYDIO DE OLIVEIRA CARVALHO SENADOR                   ;SAO PAULO;ENSINO MEDIO;1,01;1,48;1,74;1,54;1,4;1,39;1,39;1,5;2,09;1,81;2,13;2,38;1,58
693;35000693;NORTE 2;RITA BICUDO PEREIRA PROFA                                   ;SAO PAULO;ENSINO MEDIO;0,82;0,97;1,1;1,38;1,2;1,51;0,84;1,17;1,77;1,76;1,66;2,11;1,8
711;35000711;CENTRO;NARBAL FONTES PROFESSORA                                    ;SAO PAULO;ENSINO MEDIO;1,17;1,63;2,12;1,79;1,83;1,94;1,57;2,43;2,35;2,89;2,66;3,03;2,87
723;35000723;CENTRO;OCTAVIO MENDES DOUTOR                                       ;SAO PAULO;ENSINO MEDIO;1,41;1,96;2,2;1,81;1,86;1,46;1,81;1,39;1,29;2,05;2,37;3,1;2,83
735;35000735;NORTE 2;PAUL HUGON PROF                                             ;SAO PAULO;ENSINO MEDIO;1,78;2,2;2,06;2,57;2,05;2,17;1,27;1,77;1,68;2,68;2,07;2,24;2,22
747;35000747;LESTE 5;MARIA MONTESSORI                                            ;SAO PAULO;ENSINO MEDIO;1,27;1,38;1,07;1,21;1,64;1,43;1,87;1,7;2,28;2,22;2,02;2,6;1,77
760;35000760;CENTRO;AFRANIO PEIXOTO                                             ;SAO PAULO;ENSINO MEDIO;1,47;1,44;2,34;1,81;1,82;1,91;1,5;1,6;1,99;2,05;2,26;2,98;2,69
796;35000796;LESTE 5;HEROIS DA FEB                                               ;SAO PAULO;ENSINO MEDIO;0,95;1,22;1,66;1,34;1,26;1,16;1,64;1,08;1,57;1,54;2,06;1,75;1,26
802;35000802;LESTE 5;IMPERATRIZ LEOPOLDINA                                       ;SAO PAULO;ENSINO MEDIO;1,02;1,41;1,59;1,87;1,56;1,64;1,04;1,3;1,91;1,95;2,2;2,25;1,81
814;35000814;NORTE 2;RAQUEL ASSIS BARREIROS PROFA                                ;SAO PAULO;ENSINO MEDIO;0,56;1,45;1,91;1,3;0,98;1,83;1,17;1,01;1,95;1,34;1,51;1,84;0,98
838;35000838;LESTE 5;JOAO VIEIRA DE ALMEIDA                                      ;SAO PAULO;ENSINO MEDIO;1,14;1,62;1,61;1,25;1,22;2,11;2,08;1,42;1,82;1,41;2,13;2,19;2,31
848;35000848;CENTRO;JOAQUIM LEME DO PRADO PROFESSOR                             ;SAO PAULO;ENSINO MEDIO;1,64;1,62;1,94;1,51;2,1;2,1;2,27;3,25;3,37;2,73;2,74;3,09;2,05
875;35000875;NORTE 2;CASTRO ALVES                                                ;SAO PAULO;ENSINO MEDIO;1,72;1,76;2,01;1,19;1,69;2,1;1,61;1,3;;1,49;2;2,35;2,17
905;35000905;NORTE 2;CARLOS DE LAET PROF                                         ;SAO PAULO;ENSINO MEDIO;1,06;2,22;1,69;2,62;2,33;1,82;1,05;1,82;2,11;2,25;1,99;3,49;2,01
917;35000917;CENTRO;ANTONIO LISBOA PROFESSOR                                    ;SAO PAULO;ENSINO MEDIO;2,22;2,1;3,17;1,85;2,26;2,53;2,28;2,75;3,29;2,52;2,67;2,7;2,58
929;35000929;CENTRO;ANTONIO VIEIRA PADRE                                        ;SAO PAULO;ENSINO MEDIO;2,23;2,2;2,61;1,82;2,82;2,42;2,2;3,02;2,89;3,08;3,69;3,67;3,7
930;35000930;CENTRO;HOMEM DE MELLO BARAO                                        ;SAO PAULO;ENSINO MEDIO;1,4;2,03;1,85;2,2;1,6;2,18;1,8;1,44;2,54;2,56;2,3;2,72;3,49
942;35000942;CENTRO;BUENOS AIRES                                                ;SAO PAULO;ENSINO MEDIO;1,94;2,18;2,05;2,51;2,25;1,84;1,12;1,74;2,19;3,88;3,57;3,52;3,19
966;35000966;CENTRO;GONCALVES DIAS                                              ;SAO PAULO;ENSINO MEDIO;1,39;2,1;2,34;1,76;2,37;2,18;1,68;2,01;2,36;2,16;1,99;2,5;1,91
978;35000978;CENTRO;CASIMIRO DE ABREU                                           ;SAO PAULO;ENSINO MEDIO;1,43;1,42;1,83;1,92;1,96;1,54;1,52;2,01;3,1;4,33;3,5;3,79;3,95
1004;35001004;NORTE 2;EURICO FIGUEIREDO PROF                                      ;SAO PAULO;ENSINO MEDIO;1,28;1,35;1,23;1,32;0,97;2,08;1,37;1,41;2,48;3,2;2,77;2,35;1,95
1016;35001016;NORTE 2;ALBERTO CARDOSO DE MELLO NETO DR                            ;SAO PAULO;ENSINO MEDIO;1,09;1,87;1,96;1,87;1,76;1,73;1,83;1,59;1,67;1,9;2,19;2,22;2,01
1028;35001028;NORTE 2;VICTOR DOS SANTOS CUNHA PROF                                ;SAO PAULO;ENSINO MEDIO;0,68;1,57;1,67;1,44;1,36;1,08;1,29;0,9;1,45;1,6;1,58;1,81;1,43
1036;35001036;NORTE 2;SEBASTIAO DE SOUZA BUENO PROF                               ;SAO PAULO;ENSINO MEDIO;1,04;1,78;1,84;1,61;1,46;1,6;0,99;1,69;1;1,79;2,86;2,58;1,97
1041;35001041;NORTE 2;JOHANN GUTENBERG                                            ;SAO PAULO;ENSINO MEDIO;0,96;1,72;2,24;1,83;1,4;1,68;1,63;1,07;1,71;1,94;1,86;1,87;1,84
1132;35001132;NORTE 2;PEDRO ALEXANDRINO                                           ;SAO PAULO;ENSINO MEDIO;1,49;2,36;2,33;2,62;2,99;2,15;2,32;1,83;1,89;1,58;2,33;2,36;2,15
1144;35001144;NORTE 2;JULIO PESTANA                                               ;SAO PAULO;ENSINO MEDIO;2,12;2,07;2,11;1,83;1,7;1,21;1,88;1,33;1,77;1,34;1,36;1,48;1,91
1156;35001156;NORTE 2;SILVA JARDIM                                                ;SAO PAULO;ENSINO MEDIO;1,64;2,52;1,85;2,43;1,87;2,18;2,59;2,1;2,25;2,21;2,72;2,75;2,69
1168;35001168;NORTE 2;ALFREDO INACIO TRINDADE                                     ;SAO PAULO;ENSINO MEDIO;1,24;1,97;1,82;2,4;2,12;2,63;2,13;2,13;2,05;2,54;2,69;2,96;2,26
1173;35001173;NORTE 2;ALBINO CESAR                                                ;SAO PAULO;ENSINO MEDIO;1,73;2,42;2,4;2,56;2,47;2,65;2,14;2,25;2,3;2,15;2,27;2,79;2,44
1193;35001193;NORTE 2;PHILOMENA BAYLAO PROFA                                      ;SAO PAULO;ENSINO MEDIO;1,1;1,94;1,1;1,81;1,62;1,8;1,87;1,85;1,93;1,89;2,22;2,67;1,9
1235;35001235;NORTE 2;CYRENE DE OLIVEIRA LAET DONA                                ;SAO PAULO;ENSINO MEDIO;0,62;1,74;1,87;1,49;1,04;1,3;1,49;1,63;1,72;1,79;1,82;2,3;1,27
1247;35001247;NORTE 2;RUY BARBOSA CONSELHEIRO                                     ;SAO PAULO;ENSINO MEDIO;2,13;1,94;2,83;2,58;1,77;2,31;1,87;2,59;2,2;3,19;2,67;2,73;1,92
1259;35001259;NORTE 2;JOAO LIGABUE CONEGO                                         ;SAO PAULO;ENSINO MEDIO;1,58;2,82;2,15;2,78;2,12;2,11;1,97;2,35;1,51;1,97;2,03;2,17;2,33
1272;35001272;NORTE 2;ANGELO BORTOLO                                              ;SAO PAULO;ENSINO MEDIO;0,87;1,6;1,45;1,35;1,59;1,61;1,25;1,56;1,61;1,43;1,61;1,89;1,49
1284;35001284;NORTE 2;AMENAIDE BRAGA DE QUEIROZ PROFA                             ;SAO PAULO;ENSINO MEDIO;1,18;2,2;2,38;2,53;1,92;2,19;2,04;2,92;3,13;2,49;2,81;3,16;2,89
1296;35001296;NORTE 2;CARMOSINA MONTEIRO VIANNA PROFA                             ;SAO PAULO;ENSINO MEDIO;0,53;1,69;2,66;2,21;1,93;1,91;1,41;1,69;2,02;2,16;2,34;1,86;2,08
1302;35001302;NORTE 2;ARNALDO BARRETO                                             ;SAO PAULO;ENSINO MEDIO;0,97;1,86;1,92;1,38;1,01;1,36;1,54;1,28;1,07;0,83;2,43;1,62;2,56
1326;35001326;NORTE 2;PEDRO DE MORAES VICTOR DR                                   ;SAO PAULO;ENSINO MEDIO;0,88;1,01;0,74;1,3;1;0,93;0,79;0,86;0,87;1,18;1,39;1,38;1,28
1348;35001348;NORTE 2;JOSE DO AMARAL MELLO PROF                                   ;SAO PAULO;ENSINO MEDIO;0,63;1,8;0,94;1,17;0,92;0,79;0,9;1,06;1,27;1,04;1,19;1,26;1,55
1363;35001363;CENTRO;SAO PAULO                                                   ;SAO PAULO;ENSINO MEDIO;2,26;2,84;2,56;2,47;2,4;2,27;1,69;2,01;2,35;2,14;2,5;4,04;4,24
1375;35001375;LESTE 5;LOUREIRO JUNIOR PROFESSOR                                   ;SAO PAULO;ENSINO MEDIO;2,19;3,09;2,68;2,76;2,56;2,38;1,92;2,21;2,64;2,8;2,66;3,1;2,37
1417;35001417;LESTE 5;ISAI LEIRNER                                                ;SAO PAULO;ENSINO MEDIO;0,97;1,91;1,61;2,1;1,29;1,55;1,44;1,9;2,01;3,59;3,17;4,13;4,43
1442;35001442;LESTE 5;ANDRE XAVIER GALLICHO PROFESSOR                             ;SAO PAULO;ENSINO MEDIO;1,47;1,81;1,91;2,12;1,76;1,93;2,12;1,37;1,77;1,53;2,76;1,91;2,15
1454;35001454;CENTRO;ANTONIO FIRMINO DE PROENCA PROF                             ;SAO PAULO;ENSINO MEDIO;1,08;1,24;1,37;1,39;1,44;1,27;1,59;1,42;;1,78;2,03;2,4;2,39
1466;35001466;LESTE 5;AMADEU AMARAL                                               ;SAO PAULO;ENSINO MEDIO;0,92;1,73;1,98;1,43;1,16;1,57;1,58;2,18;1,72;2,46;2,37;1,86;2,87
1491;35001491;LESTE 5;ANNA TEIXEIRA PRADO ZACHARIAS PROFESSORA                    ;SAO PAULO;ENSINO MEDIO;0,78;1,79;2,32;1,9;2,63;2,16;1,76;1,79;1,81;2,19;2,75;2,54;1,99
1521;35001521;CENTRO;PAULO LUIG FREI                                             ;SAO PAULO;ENSINO MEDIO;1,18;1,96;1,83;1,96;1,19;1,96;1,3;1,34;1,55;1,31;1,82;2,12;1,65
1557;35001557;SAO JOSE DOS CAMPOS;BENEDITO MATARAZZO DEPUTADO                                 ;SAO JOSE DOS CAMPOS;ENSINO MEDIO;2,38;2,98;2,42;2,26;2,08;2,72;2,92;2,9;3,35;3,14;2,72;2,87;3,34
1569;35001569;CENTRO SUL;OSWALDO CRUZ                                                ;SAO PAULO;ENSINO MEDIO;1,64;1,93;2,16;1,94;2,64;2,38;2,25;2,2;2,36;2,61;2,97;2,59;2,84
1570;35001570;CENTRO;ORESTES GUIMARAES                                           ;SAO PAULO;ENSINO MEDIO;1,39;1,51;1,58;0,93;1,37;1,73;1,4;1,21;1,89;1,12;1,86;2,26;1,68
1600;35001600;LESTE 5;PLINIO BARRETO                                              ;SAO PAULO;ENSINO MEDIO;1,24;1,87;2,48;1,55;2,23;3,26;2,51;2,44;2,24;2,36;2,78;2,35;2,48
1624;35001624;LESTE 5;WOLNY CARVALHO RAMOS PROFESSOR                              ;SAO PAULO;ENSINO MEDIO;2,73;2,9;2,99;3,3;3,22;2,98;2,93;2,48;3,44;3,2;3,32;3,03;2,69
1659;35001659;CENTRO;ANCHIETA PADRE                                              ;SAO PAULO;ENSINO MEDIO;1,34;1,78;1,6;1,58;1,42;2,25;1,59;1,71;1,75;1,57;1,77;2,12;2,59
1661;35001661;CENTRO SUL;MMDC                                                        ;SAO PAULO;ENSINO MEDIO;2,36;2,47;2,26;2,01;1,71;1,57;1,4;2,82;2,58;3,31;3,39;3,99;3,63
1673;35001673;LESTE 5;MARIA DA GLORIA COSTA E SILVA PROFESSORA                    ;SAO PAULO;ENSINO MEDIO;0,95;1,24;1,12;1,55;1,39;1,74;1,2;1,36;1,71;1,83;1,66;1,95;1,66
1685;35001685;CENTRO SUL;MARIO CASASSANTA PROFESSOR                                  ;SAO PAULO;ENSINO MEDIO;1,4;1,57;1,35;2,02;1,6;1,73;2,21;2,32;2,17;2,76;2,71;2,65;2,86
1703;35001703;LESTE 5;MARIO MARQUES DE OLIVEIRA PROFESSOR                         ;SAO PAULO;ENSINO MEDIO;2,23;2,31;2,98;2,61;2,41;2,34;2,12;2,38;3,21;2,85;2,74;3,27;2,85
1727;35001727;LESTE 4;VICTOR MIGUEL ROMANO PROF                                   ;SAO PAULO;ENSINO MEDIO;1,02;1,26;1,47;1,03;1,24;1,13;1,24;1,44;1,71;1,84;1,68;1,93;1,82
1740;35001740;LESTE 5;STEFAN ZWEIG                                                ;SAO PAULO;ENSINO MEDIO;1,08;1,76;1,69;1,49;1,35;1,52;1,81;1,5;2,15;0,8;2,33;2,26;2,01
1752;35001752;LESTE 4;AROLDO DE AZEVEDO PROF                                      ;SAO PAULO;ENSINO MEDIO;0,92;1,06;1,15;1,02;0,92;1,22;1,17;1,3;1,74;2,16;2,09;2,15;1,61
1776;35001776;LESTE 5;SECUNDINO DOMINGUES FILHO DOUTOR                            ;SAO PAULO;ENSINO MEDIO;1,19;1,48;1,26;1,22;1,64;1,24;1,98;2,14;2,96;2,76;3,21;2,05;2,45
1788;35001788;CENTRO SUL;OLGA BENATTI PROFESSORA                                     ;SAO PAULO;ENSINO MEDIO;0,88;0,84;1,41;1,25;1,09;1,91;;;;4,03;4,12;4,5;
1797;35001797;CENTRO SUL;BRISABELLA ALMEIDA NOBRE PROFESSORA                         ;SAO PAULO;ENSINO MEDIO;0,83;1,11;1,17;1,73;1,25;1,84;1,74;;3,65;3,23;4,35;3,82;
1824;35001824;CENTRO SUL;JOSE HEITOR CARUSI PROFESSOR                                ;SAO PAULO;ENSINO MEDIO;;3,04;2,55;2,2;2,27;2,94;2,73;2,57;2,74;2,4;2,26;2,83;2,42
1843;35001843;CENTRO SUL;FRANCISCO BORGES VIEIRA DOUTOR                              ;SAO PAULO;ENSINO MEDIO;1,49;2,08;1,96;1,77;1,98;1,53;1,67;2,01;1,56;2,14;1,97;1,89;1,65
1855;35001855;CENTRO SUL;AMERICO DE MOURA PROFESSOR                                  ;SAO PAULO;ENSINO MEDIO;1,9;1,77;2,38;2,03;1,57;1,87;1,45;1,87;2,09;2,19;2,17;2,9;4,35
1867;35001867;LESTE 5;LUIZA MENDES CORREA SOUZA PROFESSORA                        ;SAO PAULO;ENSINO MEDIO;1,74;2,04;1,77;1,48;1,58;1,68;1,56;1,53;2,29;1,96;2,27;2,14;2,38
1880;35001880;LESTE 5;JOSE CHEDIAK                                                ;SAO PAULO;ENSINO MEDIO;1,26;2,21;2,15;1,91;1,74;2,4;1,97;2,5;2,38;1,65;2,98;2,91;2,62
1910;35001910;LESTE 5;CLEMENTE QUAGLIO PROFESSOR                                  ;SAO PAULO;ENSINO MEDIO;2,25;3;2,5;1,83;2,02;2,53;2,34;2,53;2,42;3,56;4,32;3,77;3,84
1934;35001934;LESTE 5;JOAQUIM BRAGA DE PAULA PROFESSOR                            ;SAO PAULO;ENSINO MEDIO;1,35;1,1;1,24;1,05;1,13;1,13;1,15;1,45;1,9;1,73;1,7;2,14;1,45
1958;35001958;CENTRO SUL;JULIA MACEDO PANTOJA PROFESSORA                             ;SAO PAULO;ENSINO MEDIO;2,09;3,33;2,31;3,24;2,59;3,04;2,25;2,42;2,96;2,9;0,37;2,84;2,14
1961;35001961;LESTE 5;NORBERTO MAYER FILHO DEPUTADO                               ;SAO PAULO;ENSINO MEDIO;;;;;;1,64;0,92;0,97;1,79;1,46;1,76;2,61;2,14
1971;35001971;LESTE 5;MOACYR CAMPOS PROFESSOR                                     ;SAO PAULO;ENSINO MEDIO;1,06;1,99;1,87;1,95;1,68;1,9;1,73;1,97;;2,2;2,32;2,38;1,8
2008;35002008;LESTE 5;JOAO DIAS DA SILVEIRA PROFESSOR                             ;SAO PAULO;ENSINO MEDIO;2,01;2,76;2,52;1,74;2,2;2,09;2,24;2,15;0,68;2,46;3,33;3,34;3,04
2057;35002057;LESTE 5;AMELIA DE ARAUJO DONA                                       ;SAO PAULO;ENSINO MEDIO;1,19;1,65;1,52;1,24;1,51;1,72;2,19;1,98;2,61;3,2;3,18;3,22;2,91
2069;35002069;LESTE 5;ARACY LEME DA VEIGA RAVACHE PROFESSORA                      ;SAO PAULO;ENSINO MEDIO;0,94;1,6;1,58;1,82;1,83;1,55;2,29;1,59;1,53;1,64;1,93;1,96;2,12
2136;35002136;LESTE 5;CARAMURU                                                    ;SAO PAULO;ENSINO MEDIO;2,42;2,05;2,41;2,04;1,93;2,09;2,12;2,19;2,2;2,87;2,92;2,43;2,19
2148;35002148;LESTE 5;PAULO NOVAES DE CARVALHO PROFESSOR                          ;SAO PAULO;ENSINO MEDIO;1,29;2,6;2,44;1,87;2,11;1,51;2,06;2,18;2,5;2,37;3,42;2,91;2,6
2159;35002159;LESTE 5;PEDRO ARBUES CORONEL                                        ;SAO PAULO;ENSINO MEDIO;0,67;1,89;1,8;1,32;1,51;1,23;1,9;1,69;1,61;1,96;2,15;2,2;2,96
2161;35002161;LESTE 5;SALVADOR ROCCO PROFESSOR                                    ;SAO PAULO;ENSINO MEDIO;1,74;1,97;2,2;2,05;2,58;2,87;1,99;2,32;1,63;2,43;2,66;2,85;2,35
2173;35002173;LESTE 5;JOAO BORGES PROFESSOR                                       ;SAO PAULO;ENSINO MEDIO;2,56;3,11;2,71;3,55;3,22;3,44;3,6;3,38;3,5;3,6;3,34;3,71;3,6
2197;35002197;LESTE 5;IRENE DE LIMA PAIVA PROFESSORA                              ;SAO PAULO;ENSINO MEDIO;2,02;3,07;2,6;2,47;2,33;2,88;3;2,55;3,05;2,77;2,86;2,78;2,82
2203;35002203;LESTE 5;JOSE MARQUES DA CRUZ PROFESSOR                              ;SAO PAULO;ENSINO MEDIO;2,45;2,18;2,02;1,44;1,56;1,62;2,12;2,09;1,78;2,25;2,2;3,08;2,5
2239;35002239;LESTE 5;ALMERINDA RODRIGUES MELLO PROFESSORA                        ;SAO PAULO;ENSINO MEDIO;0,58;0,91;1,66;0,86;0,93;1,23;1,2;1,13;2,2;1,51;1,83;1,73;1,54
2252;35002252;LESTE 5;ASCENDINO REIS PROFESSOR                                    ;SAO PAULO;ENSINO MEDIO;2,69;2,87;3,13;2,63;2;2,58;2,45;2,26;2,46;1,98;2,13;2,35;2,4
2264;35002264;LESTE 5;OSWALDO CATALANO                                            ;SAO PAULO;ENSINO MEDIO;1,71;1,96;2,11;2,21;1,96;2,33;2,22;2,31;2,75;2,38;2,41;2,44;2,34
2297;35002297;LESTE 5;ORVILLE DERBY                                               ;SAO PAULO;ENSINO MEDIO;1,13;1,86;1,56;1,3;1,28;1,58;1,28;2,21;;2,57;2,4;2,59;1,6
2318;35002318;LESTE 5;SANTOS AMARO DA CRUZ PROFESSOR                              ;SAO PAULO;ENSINO MEDIO;1,02;1,68;1,64;2,18;1,46;1,76;1,36;1,59;2,28;2,26;2,18;1,97;2,17
2331;35002331;LESTE 4;PILAR GARCIA VIDAL DONA                                     ;SAO PAULO;ENSINO MEDIO;0,7;1,38;1,54;1,17;1,37;1,14;1,01;1,51;1,62;1,61;2,04;2,44;1,87
2409;35002409;LESTE 4;LUIZ ANTONIO FRAGOSO PROF                                   ;SAO PAULO;ENSINO MEDIO;2,06;2,16;1,75;1,64;1,57;1,52;1,58;2,21;2,89;1,99;2,46;2,87;1,55
2422;35002422;LESTE 1;GABRIEL ORTIZ PROFESSOR                                     ;SAO PAULO;ENSINO MEDIO;2,01;2,09;2,15;2,03;1,97;1,81;2,02;2,1;2,47;2,47;2,78;2,94;2,78
2434;35002434;LESTE 4;JAMIL PEDRO SAWAYA PROF                                     ;SAO PAULO;ENSINO MEDIO;0,88;1,1;1,03;1,13;1,74;1,79;1,73;1,9;1,78;2,51;2,32;2,09;2,2
2461;35002461;LESTE 1;JOAO MARIA OGNO OSB DOM                                     ;SAO PAULO;ENSINO MEDIO;1,34;1,6;1,45;1,22;1,67;1,28;1,28;1,39;1,59;1,24;1,84;2,3;1,14
