CODIGO CIE;CODIGO INEP;DIRETORIA;ESCOLA;MUNICIPIO;NIVEL ENSINO;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
12;35000012;NORTE 1;AYRES DE MOURA PROFESSOR                                    ;SAO PAULO;ANOS FINAIS;2,9;2,91;2,59;2,42;2,42;2,29;2,64;3,13;3,18;3,26;4,2;4,23;4,86
24;35000024;NORTE 1;GAVIAO PEIXOTO BRIGADEIRO                                   ;SAO PAULO;ANOS FINAIS;2,52;1,63;2,27;2,21;2,41;2,15;2,05;1,58;;2,39;2,27;2,42;2,7
36;35000036;NORTE 1;JOAO SOLIMEO                                                ;SAO PAULO;ANOS FINAIS;2,02;1,94;2,71;2,64;2,97;2,71;1,88;2,4;2,92;2,65;2,58;2,99;2,99
48;35000048;NORTE 1;WALFREDO ARANTES CALDAS PROFESSOR                           ;SAO PAULO;ANOS FINAIS;2,26;2,38;2,08;2,31;1,85;1,56;1,89;2,08;;;;;
59;35000059;NORTE 1;SEBASTIAO DE OLIVEIRA GUSMAO PROFESSOR                      ;SAO PAULO;ANOS FINAIS;2,01;2,71;2,66;2,67;2,6;;;;;;;;
97;35000097;NORTE 1;RENATO DE ARRUDA PENTEADO PROFESSOR                         ;SAO PAULO;ANOS FINAIS;1,37;1;2,88;3,01;2,36;1,94;1,39;1,22;2,02;2,05;2,36;;
139;35000139;NORTE 1;MARIANO DE OLIVEIRA PROFESSOR                               ;SAO PAULO;ANOS FINAIS;2,09;2,44;2,76;2,58;2,25;2,19;1,96;2,68;3,48;2,4;3,26;3,48;4,01
140;35000140;NORTE 1;SILVIO XAVIER ANTUNES PROFESSOR                             ;SAO PAULO;ANOS FINAIS;1,73;2,27;2,45;2,56;2;1,93;1,47;2,5;;2,14;2,93;3,01;2,66
164;35000164;NORTE 1;PIO TELLES PEIXOTO PROFESSOR                                ;SAO PAULO;ANOS FINAIS;2,8;2,21;2,24;2,38;2,63;2,1;2,19;2,64;;1,46;2,53;2,32;3,89
176;35000176;NORTE 1;ZENAIDE VILALVA DE ARAUJO PROFESSORA                        ;SAO PAULO;ANOS FINAIS;1,48;1,5;2,14;1,9;1,87;2,08;2,57;2,59;2,54;1,96;2,53;3,17;2,89
188;35000188;NORTE 1;ANTONIO CANDIDO CORREA GUIMARAES FILHO PROFESSOR            ;SAO PAULO;ANOS FINAIS;3,02;2,84;3;2,92;2,95;2,59;2,91;2,8;3,1;2,61;2,89;3,57;3,39
197;35000197;NORTE 1;AGENOR COUTO DE MAGALHAES DOUTOR                            ;SAO PAULO;ANOS FINAIS;1,85;2,02;2,36;2,18;2,57;2,16;2,16;2,31;2,42;2,15;2,34;3,16;2,51
224;35000224;NORTE 1;CANDIDO GONCALVES GOMIDE PROFESSOR                          ;SAO PAULO;ANOS FINAIS;2,39;2,36;2,81;2,09;2,38;2,04;2,06;2,26;2,5;1,92;2,25;3,26;3,13
255;35000255;NORTE 1;CLODOMIRO CARNEIRO                                          ;SAO PAULO;ANOS FINAIS;1,6;1,69;2,18;1,82;2,26;1,57;1,46;1,74;1,69;2,36;2,76;2,44;3,05
267;35000267;NORTE 1;ERMANO MARCHETTI                                            ;SAO PAULO;ANOS FINAIS;3,03;2,62;3,15;3,12;2,23;2,4;2,56;2,55;2,09;1,81;3,04;2,89;2,94
280;35000280;NORTE 1;HUMBERTO DE SOUZA MELLO GENERAL                             ;SAO PAULO;ANOS FINAIS;2,5;2,49;3,19;2,66;2,85;2,67;2,26;2,58;2,77;2,64;2,85;3,33;3,4
309;35000309;CENTRO;BENEDITO TOLOSA PROFESSOR                                   ;SAO PAULO;ANOS FINAIS;2,62;2,56;3;2,64;2,63;2,3;2,57;2,01;3,43;2,46;2,94;2,96;3,21
322;35000322;CENTRO;PEDRO MONTEIRO DO AMARAL CAPITAO                            ;SAO PAULO;ANOS FINAIS;2,61;1,95;2,47;2,27;2,75;2,58;2,27;2,73;;2,45;2,68;2,85;3,17
334;35000334;CENTRO;MANUEL DA NOBREGA PADRE                                     ;SAO PAULO;ANOS FINAIS;2,78;2,13;3,12;2,61;2,81;2,57;2,52;2,99;2,75;2,76;3,27;3,56;4,18
358;35000358;CENTRO;MATILDE MACEDO SOARES                                       ;SAO PAULO;ANOS FINAIS;;;3,16;2,84;2,22;2,74;2,57;2,33;2,93;2,81;2,46;2,87;2,69
371;35000371;NORTE 2;ANTONIO JOSE LEITE PROF                                     ;SAO PAULO;ANOS FINAIS;1,76;2,46;3;2,68;3,38;2,99;3,01;2,74;2,48;2,6;2,99;3,23;3,68
383;35000383;CENTRO;ANTOINE DE SAINT EXUPERY                                    ;SAO PAULO;ANOS FINAIS;2,77;2,81;2,97;2,63;2,86;2,58;2,63;2,81;3,14;2,62;3,06;3,14;3,28
395;35000395;NORTE 1;JOAQUIM LUIZ DE BRITO PROFESSOR                             ;SAO PAULO;ANOS FINAIS;2,19;2,39;2,61;2,37;2,12;2,39;2;2,08;2,39;2,06;2,38;3,34;2,39
401;35000401;NORTE 1;MARQUES DE TAMANDARE ALMIRANTE                              ;SAO PAULO;ANOS FINAIS;2,55;2,47;3,07;2,69;2,45;2,19;2,23;2,2;2,16;2,23;2,23;3,33;2,97
413;35000413;NORTE 1;JOAQUIM SILVADO DOUTOR                                      ;SAO PAULO;ANOS FINAIS;2,78;2,58;2,9;2,47;2,55;2,64;1,84;2,69;3,16;2,31;2,72;2,76;3,45
450;35000450;NORTE 1;AUGUSTO RIBEIRO DE CARVALHO PROFESSOR                       ;SAO PAULO;ANOS FINAIS;2,67;2,92;2,9;2,71;2,83;2,66;2,32;2,94;;2,93;3,04;3,18;3,39
462;35000462;CENTRO;AUGUSTO MEIRELLES REIS FILHO PROFESSOR                      ;SAO PAULO;ANOS FINAIS;2,04;2,35;2,82;2,05;2,25;2,15;1,94;2,25;1,25;1,73;2,58;2,03;2,26
498;35000498;CENTRO;LUIZ GONZAGA RIGHINI PROFESSOR                              ;SAO PAULO;ANOS FINAIS;2,07;2,11;2,33;1,66;1,95;2,09;1,75;1,68;2,1;2,23;2,62;2,52;3,02
528;35000528;CENTRO;COLOMBO DE ALMEIDA PROFESSOR                                ;SAO PAULO;ANOS FINAIS;1,92;1,7;1,91;2,5;1,59;1,68;2,23;2,5;3,26;2,71;2,66;2,94;2,84
536;35000536;CENTRO;TARCISIO ALVARES LOBO                                       ;SAO PAULO;ANOS FINAIS;2,67;2,69;2,8;2,59;2,67;2,65;2,45;2,4;2,91;2,62;2,87;3,06;3,5
553;35000553;NORTE 1;JACOMO STAVALE PROFESSOR                                    ;SAO PAULO;ANOS FINAIS;3,32;3,57;3,67;2,96;3,45;3,02;2,49;2,82;3,25;2,5;3,55;4,12;3,24
577;35000577;CENTRO;DULCE FERREIRA BOARIN PROFESSORA                            ;SAO PAULO;ANOS FINAIS;2,08;1,95;2,87;1,8;1,6;1,78;1,56;2,2;;;3,34;3,22;3,21
589;35000589;NORTE 1;PLINIO DAMASCO PENNA PROFESSOR                              ;SAO PAULO;ANOS FINAIS;1,99;2,57;2,92;1,77;2,49;2,02;2,09;2,06;2,6;3,59;4,24;4,01;4,68
607;35000607;NORTE 2;TITO PRATES DA FONSECA                                      ;SAO PAULO;ANOS FINAIS;2,53;2,12;2,48;2,64;2,73;2,78;2,06;2,01;2,33;2,46;3,28;3,11;3,7
620;35000620;NORTE 1;ANTONIO EMILIO SOUZA PENNA PROFESSOR                        ;SAO PAULO;ANOS FINAIS;2,96;2,6;2,97;2,54;2,53;2,59;2,59;2,54;;2,34;2,76;3,52;3,32
656;35000656;CENTRO;FRONTINO GUIMARAES                                          ;SAO PAULO;ANOS FINAIS;2,37;2,74;2,51;2,16;2,92;2,5;2,47;2,63;4,17;3,78;4,41;4,04;4,27
668;35000668;CENTRO;ROMULO PERO PROFESSOR                                       ;SAO PAULO;ANOS FINAIS;3,66;3,3;3,83;3,09;2,91;3,53;2,79;2,51;3,07;3,56;3,99;3,41;3,83
673;35000673;LESTE 5;PAULO EGYDIO DE OLIVEIRA CARVALHO SENADOR                   ;SAO PAULO;ANOS FINAIS;1,93;1,64;2,66;2,18;2,21;2,02;1,78;1,58;2,3;2,3;2,79;3,45;3,62
681;35000681;CENTRO;TOLEDO BARBOSA                                              ;SAO PAULO;ANOS FINAIS;;;2,58;2,46;2,62;2,56;2,71;2,96;2,87;2,77;3,09;3,44;3,46
693;35000693;NORTE 2;RITA BICUDO PEREIRA PROFA                                   ;SAO PAULO;ANOS FINAIS;1,79;2,07;2,68;2,27;2,04;1,94;1,96;2,15;2,13;2,38;2,01;2,59;2,77
711;35000711;CENTRO;NARBAL FONTES PROFESSORA                                    ;SAO PAULO;ANOS FINAIS;2,77;2,61;2,87;3,22;3,57;2,96;2,95;3,23;3,35;2,73;3,86;3,33;3,54
723;35000723;CENTRO;OCTAVIO MENDES DOUTOR                                       ;SAO PAULO;ANOS FINAIS;2,28;1,95;2,35;2,72;2,41;2,5;2,08;2,49;2,6;2,65;3,22;3,73;4,2
735;35000735;NORTE 2;PAUL HUGON PROF                                             ;SAO PAULO;ANOS FINAIS;2,93;2,8;3;2,89;3,02;2,26;2,32;2,29;2,45;2,38;3,15;3,69;3,58
747;35000747;LESTE 5;MARIA MONTESSORI                                            ;SAO PAULO;ANOS FINAIS;2,75;2,56;2,23;2,38;2,41;2,27;2,21;2,48;2,91;3,1;2,74;2,8;2,86
760;35000760;CENTRO;AFRANIO PEIXOTO                                             ;SAO PAULO;ANOS FINAIS;2,78;2,5;3,52;2,84;1,45;2,23;2,97;2,01;3,23;2,3;3,25;3,16;3,47
784;35000784;CENTRO;ANESIA SINCORA PROFESSORA                                   ;SAO PAULO;ANOS FINAIS;2,56;2,04;2,94;2,92;3,07;2,82;2,39;2,7;3,99;2,34;3,11;2,57;2,32
796;35000796;LESTE 5;HEROIS DA FEB                                               ;SAO PAULO;ANOS FINAIS;1,84;2,2;2,16;1,98;2,41;1,98;1,69;1,59;1,66;1,81;2,58;2,54;2,62
802;35000802;LESTE 5;IMPERATRIZ LEOPOLDINA                                       ;SAO PAULO;ANOS FINAIS;2,9;2,09;3,04;2,63;2,65;2,22;2,13;2,14;2,14;2,14;2,67;3,31;2,94
814;35000814;NORTE 2;RAQUEL ASSIS BARREIROS PROFA                                ;SAO PAULO;ANOS FINAIS;1,3;2,67;2,69;2,32;2,03;2,3;2,12;2,02;2,38;2,33;1,74;2,83;2,94
838;35000838;LESTE 5;JOAO VIEIRA DE ALMEIDA                                      ;SAO PAULO;ANOS FINAIS;2,22;2,32;2,39;2,02;1,84;2,21;2,12;2,83;2,22;2,32;2,74;3,8;3,75
848;35000848;CENTRO;JOAQUIM LEME DO PRADO PROFESSOR                             ;SAO PAULO;ANOS FINAIS;2,61;1,91;3,01;2,57;2,99;2,73;1,82;2,44;2,93;3,11;4,6;4,43;3,25
875;35000875;NORTE 2;CASTRO ALVES                                                ;SAO PAULO;ANOS FINAIS;2,8;2,36;3,06;1,68;1,91;2,21;1,76;1,91;;2,44;3,08;2,99;3,81
905;35000905;NORTE 2;CARLOS DE LAET PROF                                         ;SAO PAULO;ANOS FINAIS;2,35;2,38;2,23;2,04;2,79;2,99;2,19;1,99;2,7;2,56;4,46;3,04;4,05
917;35000917;CENTRO;ANTONIO LISBOA PROFESSOR                                    ;SAO PAULO;ANOS FINAIS;2,78;2,98;3,11;2,71;2,67;2,85;2,36;3,41;3,55;3,36;3,32;3,16;3,37
930;35000930;CENTRO;HOMEM DE MELLO BARAO                                        ;SAO PAULO;ANOS FINAIS;2,28;2,54;2,71;2,34;2,84;2,29;2,89;2,02;3,15;3;3,77;2,8;3,72
942;35000942;CENTRO;BUENOS AIRES                                                ;SAO PAULO;ANOS FINAIS;2,11;2,45;2,82;2,83;2,62;2,43;2,22;2,49;2,3;;;;
966;35000966;CENTRO;GONCALVES DIAS                                              ;SAO PAULO;ANOS FINAIS;3,2;3,32;3,02;2,72;3,02;2,89;2,94;2,69;3,26;3,16;2,54;3,2;2,64
978;35000978;CENTRO;CASIMIRO DE ABREU                                           ;SAO PAULO;ANOS FINAIS;2,24;3,27;3,12;1,96;3,09;2,86;1,68;2,59;4,18;3,72;4,8;4,35;4,83
1004;35001004;NORTE 2;EURICO FIGUEIREDO PROF                                      ;SAO PAULO;ANOS FINAIS;2,03;1,85;2,6;2,56;1,99;2,3;2,27;1,93;2,99;2,22;3,14;2,83;3,88
1016;35001016;NORTE 2;ALBERTO CARDOSO DE MELLO NETO DR                            ;SAO PAULO;ANOS FINAIS;2,66;2,63;2,84;2,83;2,56;2,62;2,47;2,53;3,5;2,83;3,39;3,25;3,3
1028;35001028;NORTE 2;VICTOR DOS SANTOS CUNHA PROF                                ;SAO PAULO;ANOS FINAIS;1,22;2,22;2,67;2,04;1,95;1,77;1,91;1,65;2,39;2,08;1,92;2,38;2,24
1036;35001036;NORTE 2;SEBASTIAO DE SOUZA BUENO PROF                               ;SAO PAULO;ANOS FINAIS;2;2,55;3,06;2,55;2,86;2,69;2,51;3,08;2,9;2,37;3,04;2,73;3,62
1041;35001041;NORTE 2;JOHANN GUTENBERG                                            ;SAO PAULO;ANOS FINAIS;2,01;2,04;2,06;2,05;1,66;1,62;1,52;1,33;2,54;2,27;2,96;2,81;2,7
1089;35001089;NORTE 2;GABRIELA MISTRAL                                            ;SAO PAULO;ANOS FINAIS;1,44;2,72;2,5;2;2,11;2,33;2,17;2,17;2,54;2,15;2,89;2,78;3,05
1132;35001132;NORTE 2;PEDRO ALEXANDRINO                                           ;SAO PAULO;ANOS FINAIS;2,9;2,91;2,92;3,9;2,98;2,69;2,45;2,49;2,15;2,51;2,61;3,44;3
1144;35001144;NORTE 2;JULIO PESTANA                                               ;SAO PAULO;ANOS FINAIS;3,57;3,3;3,71;3,25;2,74;2,79;2,71;2,62;2,35;2,36;2,55;2,5;3,19
1156;35001156;NORTE 2;SILVA JARDIM                                                ;SAO PAULO;ANOS FINAIS;2,76;3,21;3,02;3,06;2,35;2,9;3,05;2,89;3,21;3,41;3,68;3,71;3,83
1168;35001168;NORTE 2;ALFREDO INACIO TRINDADE                                     ;SAO PAULO;ANOS FINAIS;2,7;2,64;2,67;2,64;2,11;2,89;2,92;2,66;2,82;2,9;4,19;3,71;3,33
1173;35001173;NORTE 2;ALBINO CESAR                                                ;SAO PAULO;ANOS FINAIS;2,8;3,57;4,4;3,5;3,59;3,41;3,49;3,03;2,75;3,42;3,45;3,13;2,7
1193;35001193;NORTE 2;PHILOMENA BAYLAO PROFA                                      ;SAO PAULO;ANOS FINAIS;1,67;2,02;2,35;2,31;2,61;2,35;2,46;2,37;2,86;2,98;2,91;3,18;3
1235;35001235;NORTE 2;CYRENE DE OLIVEIRA LAET DONA                                ;SAO PAULO;ANOS FINAIS;1,39;2,58;2,9;2,38;2,57;1,94;2,14;2,16;2,51;2,16;2,68;3,2;2,3
1247;35001247;NORTE 2;RUY BARBOSA CONSELHEIRO                                     ;SAO PAULO;ANOS FINAIS;3,59;3,19;3,82;3,48;3,39;2,42;2,43;3;3,23;2,54;3,3;3,01;3,3
1259;35001259;NORTE 2;JOAO LIGABUE CONEGO                                         ;SAO PAULO;ANOS FINAIS;3,22;2,69;3,25;2,58;2,95;2,88;2,58;2,54;2,28;2,23;3,81;2,96;3,81
1272;35001272;NORTE 2;ANGELO BORTOLO                                              ;SAO PAULO;ANOS FINAIS;1,91;2,61;2,34;2,65;1,85;1,98;1,89;2,19;2,69;2,27;2,23;3,09;2,83
1284;35001284;NORTE 2;AMENAIDE BRAGA DE QUEIROZ PROFA                             ;SAO PAULO;ANOS FINAIS;2,17;2,49;2,73;2,34;2,74;3,22;3,46;3,13;3,45;3,08;3,74;3,93;4,44
1296;35001296;NORTE 2;CARMOSINA MONTEIRO VIANNA PROFA                             ;SAO PAULO;ANOS FINAIS;1,77;2,38;2,34;2,66;1,84;2,07;2,1;2,14;2,5;2,17;2,41;2,68;3,11
1302;35001302;NORTE 2;ARNALDO BARRETO                                             ;SAO PAULO;ANOS FINAIS;2,25;2,49;2,68;2,39;2,43;2,76;2,64;2,49;2,23;2,7;3,25;2,63;3,2
1326;35001326;NORTE 2;PEDRO DE MORAES VICTOR DR                                   ;SAO PAULO;ANOS FINAIS;1,62;1,8;2,27;1,89;1,82;1,75;1,37;1,15;1,34;1,76;1,67;1,62;2,35
1348;35001348;NORTE 2;JOSE DO AMARAL MELLO PROF                                   ;SAO PAULO;ANOS FINAIS;1,56;1,57;1,69;1,96;1,97;1,67;1,57;1,58;2,55;2,43;2,33;2,3;2,76
1363;35001363;CENTRO;SAO PAULO                                                   ;SAO PAULO;ANOS FINAIS;2,64;2,85;3,15;2,87;2,02;1,98;1,87;2,05;2,33;2,24;2,33;;
1417;35001417;LESTE 5;ISAI LEIRNER                                                ;SAO PAULO;ANOS FINAIS;;;;;0,9;2,52;1,5;1,74;;;;;
1442;35001442;LESTE 5;ANDRE XAVIER GALLICHO PROFESSOR                             ;SAO PAULO;ANOS FINAIS;2,71;2,66;2,83;2,69;2,15;2,13;3;2,98;3,16;2,86;2,49;3,42;3,45
1454;35001454;CENTRO;ANTONIO FIRMINO DE PROENCA PROF                             ;SAO PAULO;ANOS FINAIS;1,88;2,32;2,29;2,55;2,39;2,27;1,91;1,88;;2,07;2,78;3,42;3,15
1466;35001466;LESTE 5;AMADEU AMARAL                                               ;SAO PAULO;ANOS FINAIS;2,27;0,93;2,2;1,5;1,89;2,1;1,89;2,54;2,39;2,26;3,02;3,5;4,44
1478;35001478;CENTRO;EDUARDO PRADO                                               ;SAO PAULO;ANOS FINAIS;;;;;;;;;3,22;3,04;3,92;3,59;4,49
1491;35001491;LESTE 5;ANNA TEIXEIRA PRADO ZACHARIAS PROFESSORA                    ;SAO PAULO;ANOS FINAIS;3,42;3,33;3,33;3,1;2,72;2,39;2,31;2,6;3,33;3,09;3,83;3,15;3,29
1512;35001512;CENTRO SUL;ARMANDO ARAUJO                                              ;SAO PAULO;ANOS FINAIS;;2,62;3,36;3,19;2,91;3,24;2,63;2,94;3,22;3,09;3,84;3,68;3,93
1521;35001521;CENTRO;PAULO LUIG FREI                                             ;SAO PAULO;ANOS FINAIS;1,62;1,53;1,98;2,05;2,55;;2,4;2,1;2,77;2,19;2,78;2,81;3,34
1557;35001557;SAO JOSE DOS CAMPOS;BENEDITO MATARAZZO DEPUTADO                                 ;SAO JOSE DOS CAMPOS;ANOS FINAIS;3,75;3,73;3,94;3,48;3,55;3,24;3,95;3,34;3,53;4,07;3,79;4,07;4,63
1569;35001569;CENTRO SUL;OSWALDO CRUZ                                                ;SAO PAULO;ANOS FINAIS;2,69;2,36;3,46;2,56;2,76;2,87;2,84;3,07;3,34;2,98;4,69;3,84;3,73
1570;35001570;CENTRO;ORESTES GUIMARAES                                           ;SAO PAULO;ANOS FINAIS;1,82;1,93;2,25;1,94;2,14;2,5;1,81;1,9;2,17;2,21;2,66;2,4;2,81
1600;35001600;LESTE 5;PLINIO BARRETO                                              ;SAO PAULO;ANOS FINAIS;2,36;2,36;2,51;2,41;2,34;2,68;2,79;3,09;2,86;2,6;3,65;4,13;3,77
1624;35001624;LESTE 5;WOLNY CARVALHO RAMOS PROFESSOR                              ;SAO PAULO;ANOS FINAIS;4,13;3,94;3,81;3,38;3,12;2,89;3,21;3,46;3,45;3,41;3,32;3,81;3,89
1659;35001659;CENTRO;ANCHIETA PADRE                                              ;SAO PAULO;ANOS FINAIS;2,26;1,93;2,25;1,85;1,87;2,24;1,91;2,09;2,59;2,47;2,83;3;3,89
1661;35001661;CENTRO SUL;MMDC                                                        ;SAO PAULO;ANOS FINAIS;3,41;3,86;3,89;2,86;2,81;2,21;2,86;3,1;3,55;4,13;3,68;4,52;4,66
1673;35001673;LESTE 5;MARIA DA GLORIA COSTA E SILVA PROFESSORA                    ;SAO PAULO;ANOS FINAIS;2,17;1,69;2,5;2,05;2,12;2,2;1,86;1,92;2,51;2,17;2,08;3,16;3,08
1685;35001685;CENTRO SUL;MARIO CASASSANTA PROFESSOR                                  ;SAO PAULO;ANOS FINAIS;1,39;2,22;2,1;2,31;1,81;3,04;2,33;4,06;3,02;2,88;3,49;3,04;3,34
1697;35001697;LESTE 5;BEATRIZ R BASSI ASTORINO PROFESSORA                         ;SAO PAULO;ANOS FINAIS;3,08;2,45;3,61;3,49;2,95;3,89;3,54;4,18;3,75;2,92;3,58;3,84;4,29
1727;35001727;LESTE 4;VICTOR MIGUEL ROMANO PROF                                   ;SAO PAULO;ANOS FINAIS;2,27;2,32;1,92;2,12;1,79;1,93;1,88;1,79;2,61;2,59;2,59;2,97;2,93
1740;35001740;LESTE 5;STEFAN ZWEIG                                                ;SAO PAULO;ANOS FINAIS;2,22;2,1;2,05;2,05;2,06;1,92;2,11;1,94;3,01;1,87;2,41;2,47;2,67
1752;35001752;LESTE 4;AROLDO DE AZEVEDO PROF                                      ;SAO PAULO;ANOS FINAIS;1,73;2,08;2,07;1,66;1,91;1,88;1,96;2,1;2,41;2,54;2,76;2,95;3,22
1776;35001776;LESTE 5;SECUNDINO DOMINGUES FILHO DOUTOR                            ;SAO PAULO;ANOS FINAIS;3,1;2,51;2,66;2,07;1,96;2,36;2,81;2,48;2,75;2,58;2,63;3,07;3,36
1788;35001788;CENTRO SUL;OLGA BENATTI PROFESSORA                                     ;SAO PAULO;ANOS FINAIS;3,02;1,88;3,22;2,8;2,97;3,04;2,8;4,28;3,82;3,55;5,49;4,8;4,76
1797;35001797;CENTRO SUL;BRISABELLA ALMEIDA NOBRE PROFESSORA                         ;SAO PAULO;ANOS FINAIS;2,7;1,56;2,49;1,76;2,69;3,28;1,56;2,82;4,03;3,96;4,31;4,51;4,66
1824;35001824;CENTRO SUL;JOSE HEITOR CARUSI PROFESSOR                                ;SAO PAULO;ANOS FINAIS;3,45;3,83;4,22;3,41;3,22;2,84;3,02;3,08;2,93;2,73;2,95;3,82;3,8
1843;35001843;CENTRO SUL;FRANCISCO BORGES VIEIRA DOUTOR                              ;SAO PAULO;ANOS FINAIS;2,8;2,76;3,49;2,38;3;1,82;2,82;2,56;3,4;2,61;2,8;3,08;2,51
1867;35001867;LESTE 5;LUIZA MENDES CORREA SOUZA PROFESSORA                        ;SAO PAULO;ANOS FINAIS;2,85;3,03;3,05;3,23;2,74;2,94;2,6;2,29;3,06;3,14;3,68;3,3;3,26
1880;35001880;LESTE 5;JOSE CHEDIAK                                                ;SAO PAULO;ANOS FINAIS;2,31;2,74;3,41;3,19;3,3;3,2;2,94;3,56;4,06;3,18;3,75;3,84;4,02
1892;35001892;CENTRO SUL;REPUBLICA DO PARAGUAY                                       ;SAO PAULO;ANOS FINAIS;;2,51;2,79;2,42;2,69;2,95;3,15;3,99;4,77;2,55;3,79;4,1;4,07
1909;35001909;CENTRO SUL;CAROLINA AUGUSTA DA COSTA GALVAO PROFESSORA                 ;SAO PAULO;ANOS FINAIS;0,92;1,96;2,26;1,86;2,14;2,24;1,61;2,3;2,5;2,3;2,71;2,97;2,49
1910;35001910;LESTE 5;CLEMENTE QUAGLIO PROFESSOR                                  ;SAO PAULO;ANOS FINAIS;2,29;3,43;2,65;2,45;2,64;2,93;2,46;2,99;3,32;;;;2,98
1934;35001934;LESTE 5;JOAQUIM BRAGA DE PAULA PROFESSOR                            ;SAO PAULO;ANOS FINAIS;2,48;2,14;1,74;1,91;2,19;2,1;2,43;2,16;2,79;2;2,82;3,21;2,9
1958;35001958;CENTRO SUL;JULIA MACEDO PANTOJA PROFESSORA                             ;SAO PAULO;ANOS FINAIS;3,1;3,32;4,04;3,54;3,82;3,43;3,3;3,71;3,51;3,45;3,31;3,84;3,56
1961;35001961;LESTE 5;NORBERTO MAYER FILHO DEPUTADO                               ;SAO PAULO;ANOS FINAIS;2,18;2,29;1,84;1,81;2,04;1,83;1,98;2,12;2,47;2,34;2,79;3,66;4,2
1971;35001971;LESTE 5;MOACYR CAMPOS PROFESSOR                                     ;SAO PAULO;ANOS FINAIS;2,81;2,84;2,6;2,54;2,66;2;1,9;2,79;;2,73;3,26;3,43;3,43
2057;35002057;LESTE 5;AMELIA DE ARAUJO DONA                                       ;SAO PAULO;ANOS FINAIS;1,83;2,02;2,39;2,55;2,9;2,67;2,58;3,01;3,58;3,44;3,65;3,7;3,78
2069;35002069;LESTE 5;ARACY LEME DA VEIGA RAVACHE PROFESSORA                      ;SAO PAULO;ANOS FINAIS;2,19;2,39;2,35;2,67;2,73;2,71;2,63;2,71;3,35;2,95;2,37;3,56;3,15
2112;35002112;LESTE 5;CONGONHAS DO CAMPO VISCONDE DE                              ;SAO PAULO;ANOS FINAIS;3,35;3,65;3,46;3,38;3,05;3,19;2,85;2,81;3,74;3,72;2,97;3,85;3,8
2136;35002136;LESTE 5;CARAMURU                                                    ;SAO PAULO;ANOS FINAIS;3,05;3,07;3,16;3,16;2,8;2,95;2,97;2,69;3,19;3,45;3,38;3,79;3,85
2148;35002148;LESTE 5;PAULO NOVAES DE CARVALHO PROFESSOR                          ;SAO PAULO;ANOS FINAIS;2,15;3,05;2,92;2,46;2,63;2,54;3,06;2,68;3,1;3,16;3,94;3,27;3,47
2159;35002159;LESTE 5;PEDRO ARBUES CORONEL                                        ;SAO PAULO;ANOS FINAIS;2,33;2,57;2,51;1,76;2,11;1,34;2,31;2,94;2,3;1,88;2,03;;
2161;35002161;LESTE 5;SALVADOR ROCCO PROFESSOR                                    ;SAO PAULO;ANOS FINAIS;2,19;2,59;2,67;2,52;2,59;2,56;2,35;2,23;2,82;2,66;3,35;3,46;3,39
2173;35002173;LESTE 5;JOAO BORGES PROFESSOR                                       ;SAO PAULO;ANOS FINAIS;3,31;3,54;4,09;3,43;4,07;4,11;2,94;3,77;4,57;4,03;4,11;4,78;4,1
2197;35002197;LESTE 5;IRENE DE LIMA PAIVA PROFESSORA                              ;SAO PAULO;ANOS FINAIS;3,11;3,03;3,25;3,1;3,67;3,09;2,75;3,19;3,76;3,47;3,61;3,99;4,08
2227;35002227;LESTE 5;BENEDITA RIBAS F SILVEIRA PROFESSORA                        ;SAO PAULO;ANOS FINAIS;1,85;2,6;2,75;2,24;2,53;2,9;2,48;2,25;;3,01;2,79;3,55;3,86
2239;35002239;LESTE 5;ALMERINDA RODRIGUES MELLO PROFESSORA                        ;SAO PAULO;ANOS FINAIS;1,42;1,76;3,36;2,31;1,97;1,6;1,66;2,13;2,37;2,11;2,08;1,93;3,01
2240;35002240;LESTE 5;ANTONIO CANDIDO BARONE                                      ;SAO PAULO;ANOS FINAIS;2,46;2,89;2,71;2,64;2,32;2,11;2,23;2,03;3,06;3,12;3,56;3,41;3,52
2297;35002297;LESTE 5;ORVILLE DERBY                                               ;SAO PAULO;ANOS FINAIS;2,29;2,36;2,62;2,22;2,56;2,66;1,9;2,45;;2,84;3,66;3,04;3,71
2318;35002318;LESTE 5;SANTOS AMARO DA CRUZ PROFESSOR                              ;SAO PAULO;ANOS FINAIS;2,03;2,54;2,87;2,38;2,51;2,14;2,5;2,2;2,73;2,7;2,92;3,71;4,22
2331;35002331;LESTE 4;PILAR GARCIA VIDAL DONA                                     ;SAO PAULO;ANOS FINAIS;2,17;1,93;2,29;1,92;2,04;2,28;1,93;2,52;2,7;2,29;2,34;2,93;3,06
2343;35002343;LESTE 4;MARIA LOURDES N ALBERGARIA PROFA                            ;SAO PAULO;ANOS FINAIS;;2,86;3,45;2,86;2,74;2,92;2,6;2,89;1,41;3,32;3,33;2,83;3,23
2434;35002434;LESTE 4;JAMIL PEDRO SAWAYA PROF                                     ;SAO PAULO;ANOS FINAIS;1,63;2,19;1,91;2,6;2,48;2,23;2,24;2,51;2,56;3,25;3,23;3,24;3,66
